epoch,min_v_loss,t_ce,v_ce
1,5.476084723401425,5.502970622735714,5.476084723401425
2,5.443793218527268,5.433182420132919,5.443793218527268
3,5.379053984115373,5.3831551653163,5.379053984115373
4,5.329226643291872,5.323262170484997,5.329226643291872
5,5.287112620339465,5.27348429240713,5.287112620339465
6,5.249654755663516,5.23168780043599,5.249654755663516
7,5.213667912269705,5.187839219615632,5.213667912269705
8,5.182033254139458,5.14783609010868,5.182033254139458
9,5.149057722803375,5.10611325583601,5.149057722803375
10,5.116424226049169,5.066461107061734,5.116424226049169
11,5.090136449728438,5.02554300240665,5.090136449728438
12,5.069442713438575,4.987148642215156,5.069442713438575
13,5.041359993948865,4.949822260833245,5.041359993948865
14,5.014482135203347,4.917051067144409,5.014482135203347
15,4.988313190972628,4.881829231896261,4.988313190972628
16,4.9748038533908225,4.851125231230942,4.9748038533908225
17,4.948959336351991,4.815390599845868,4.948959336351991
18,4.920013698179329,4.78721559015217,4.920013698179329
19,4.895815571742272,4.757963674269838,4.895815571742272
20,4.878052448158834,4.725586580645489,4.878052448158834
21,4.865476892955266,4.701600730906388,4.865476892955266
22,4.839903532569089,4.673276823288089,4.839903532569089
23,4.831520877667328,4.647841521115005,4.831520877667328
24,4.816304285134842,4.621273515010074,4.816304285134842
25,4.792025003860247,4.598298210539021,4.792025003860247
26,4.776335879937926,4.5790565942873425,4.776335879937926
27,4.776335879937926,4.554212620862502,4.7802128720639345
28,4.767968498059174,4.531963369177216,4.767968498059174
29,4.749978143777419,4.510649505687993,4.749978143777419
30,4.745370359563117,4.489088402781893,4.745370359563117
31,4.731861078917092,4.469684934746021,4.731861078917092
32,4.72690804324933,4.45603385088554,4.72690804324933
33,4.702365063909276,4.432250512718184,4.702365063909276
34,4.685297702675435,4.414577412670251,4.685297702675435
35,4.685297702675435,4.399774459142453,4.691516982975291
36,4.684057741022823,4.3807886653765085,4.684057741022823
37,4.673235971536209,4.3646411830787795,4.673235971536209
38,4.662623426807459,4.354690197053336,4.662623426807459
39,4.662623426807459,4.334805945934331,4.668690816679996
40,4.64230637052166,4.318020012463147,4.64230637052166
41,4.64230637052166,4.303939211271115,4.653496720897619
42,4.62792671260549,4.288384160163943,4.62792671260549
43,4.62792671260549,4.274729407775626,4.6467488132306
44,4.62792671260549,4.260744545700117,4.635298864165348
45,4.62792671260549,4.248173353782466,4.628671411258072
46,4.616754773837418,4.236120442928343,4.616754773837418
47,4.609712807100208,4.222715648708291,4.609712807100208
48,4.609712807100208,4.212656478466067,4.619385882989684
49,4.609712807100208,4.196538842666378,4.615464559241907
50,4.609712807100208,4.189320095878211,4.618617292660385
51,4.599758475574095,4.171904634714774,4.599758475574095
52,4.596339524681889,4.164331260104272,4.596339524681889
53,4.596339524681889,4.150661903116296,4.61813279052279
54,4.591053268802699,4.1439783813518165,4.591053268802699
55,4.591053268802699,4.130158257419473,4.597158218497662
56,4.591053268802699,4.124561850966159,4.622064024654789
57,4.591053268802699,4.112540699805483,4.6319902832828355
58,4.590091844103229,4.1056238870854616,4.590091844103229
59,4.590091844103229,4.096297720797383,4.612939436044266
60,4.589584073024009,4.082915458757157,4.589584073024009
61,4.589584073024009,4.0732573559888365,4.64248423789864
62,4.576411318423142,4.067383503069341,4.576411318423142
63,4.576411318423142,4.057046314026422,4.590383575923406
64,4.576411318423142,4.046203310548121,4.607006467990019
65,4.576411318423142,4.039487528865927,4.588947755187304
66,4.576411318423142,4.0290194220374,4.58313616354074
67,4.576411318423142,4.0232065256674865,4.602974816934386
68,4.576411318423142,4.013905961766877,4.588338396442471
69,4.576411318423142,4.006144615869756,4.5950120491768
70,4.576411318423142,4.000343568318547,4.61566461378069
71,4.576411318423142,3.993161952463094,4.625310011764069
72,4.576411318423142,3.986402844213336,4.6046150477964485
73,4.576411318423142,3.981807088981857,4.608726512140302
74,4.576411318423142,3.971867627603806,4.5848737332358285
75,4.576411318423142,3.967805926091669,4.624053976429043
76,4.576411318423142,3.9599494167504554,4.618978414962541
77,4.576411318423142,3.9541970384218392,4.597073668864238
78,4.576411318423142,3.943850542608984,4.643834840005906
79,4.576411318423142,3.935421151751066,4.59196896695379
80,4.576411318423142,3.932947845484972,4.614782347607969
81,4.576411318423142,3.9251511057975814,4.614433299249678
82,4.576411318423142,3.915423707026551,4.602338566708921
83,4.576411318423142,3.9149581314107738,4.642305847424179
84,4.576411318423142,3.909413999042979,4.623466712325369
85,4.576411318423142,3.899008350086474,4.631563514026244
86,4.576411318423142,3.8956666317557773,4.63577654824328
87,4.576411318423142,3.889389181007156,4.646470123262548
88,4.576411318423142,3.884039855458104,4.614116401814703
89,4.576411318423142,3.879466538208382,4.641635677707729
90,4.576411318423142,3.8703843351930614,4.677389194716269
91,4.576411318423142,3.8648530995163664,4.650244260901835
92,4.576411318423142,3.8625693834445154,4.652894792272085
93,4.576411318423142,3.85866472506718,4.641156036462358
94,4.576411318423142,3.854302705795954,4.633118693508321
95,4.576411318423142,3.844655155810741,4.6805515502815815
96,4.576411318423142,3.843258160011644,4.653770154981473
97,4.576411318423142,3.837280360489513,4.6622846695914175
98,4.576411318423142,3.834248353739851,4.674048772498739
99,4.576411318423142,3.830314318555578,4.668825110392786
100,4.576411318423142,3.819312076152834,4.67589069124478
101,4.576411318423142,3.816373480763035,4.677772212384353
102,4.576411318423142,3.811295772443349,4.6859198577368435
103,4.576411318423142,3.8089980513913115,4.674445276829734
104,4.576411318423142,3.803604676223257,4.659631896374831
105,4.576411318423142,3.8057359570703317,4.682230273289468
106,4.576411318423142,3.8002081774885688,4.695949009994963
107,4.576411318423142,3.7989717978547644,4.694771901885076
108,4.576411318423142,3.799315520138441,4.681486809431617
109,4.576411318423142,3.79781308031212,4.665737088046859
110,4.576411318423142,3.7942834225272613,4.712161074823409
111,4.576411318423142,3.790972591420936,4.696781489386488
112,4.576411318423142,3.7877342564533434,4.689490240011641
113,4.576411318423142,3.784904802202853,4.715934212528058
114,4.576411318423142,3.7853106029676815,4.674749801407998
115,4.576411318423142,3.7820633731031283,4.693886493568988
116,4.576411318423142,3.782278715752125,4.717975758794529
117,4.576411318423142,3.776724411291387,4.65311310896233
118,4.576411318423142,3.7786653730459987,4.675890296252806
119,4.576411318423142,3.777969449352503,4.6699450905643305
120,4.576411318423142,3.77528354062696,4.690217430911848
121,4.576411318423142,3.771676604689305,4.6839090461161605
122,4.576411318423142,3.7696290334498843,4.67734262124816
123,4.576411318423142,3.76821951450379,4.700712908559771
124,4.576411318423142,3.7657370404911337,4.69384056774538
125,4.576411318423142,3.763176806941019,4.679425264472392
126,4.576411318423142,3.760041980067778,4.7021301824655115
127,4.576411318423142,3.761063794673951,4.7121967913499505
128,4.576411318423142,3.755738774827131,4.696460368028327
129,4.576411318423142,3.749285955844842,4.693159555321309
130,4.576411318423142,3.754109043516321,4.7399272847531435
131,4.576411318423142,3.7474626241003133,4.7233537702418085
132,4.576411318423142,3.749115948456185,4.763102068829894
133,4.576411318423142,3.7475175604183577,4.735309771637418
134,4.576411318423142,3.7459543316500707,4.731759007297345
135,4.576411318423142,3.7397025742387893,4.718507012324545
136,4.576411318423142,3.742883995378372,4.733288174244897
137,4.576411318423142,3.741944533927561,4.701300019648539
138,4.576411318423142,3.735777690560031,4.72913875864513
139,4.576411318423142,3.7367975984672097,4.741252642958911
140,4.576411318423142,3.729520341031234,4.748208508562684
141,4.576411318423142,3.7312847268678833,4.764542480013263
142,4.576411318423142,3.7331124761773746,4.760205055350687
143,4.576411318423142,3.7295005048653085,4.730549812316896
144,4.576411318423142,3.7220775191075806,4.779093151661888
145,4.576411318423142,3.7215807977099558,4.736315634713245
146,4.576411318423142,3.7210362646170485,4.761186613965389
147,4.576411318423142,3.72221603380562,4.757280549006677
148,4.576411318423142,3.7187143158198053,4.785390078131834
149,4.576411318423142,3.7152588347972917,4.766928961027913
150,4.576411318423142,3.7199897246399765,4.790948376726749
151,4.576411318423142,3.7125474380212515,4.769555632747823
152,4.576411318423142,3.712992297855969,4.760316699298461
153,4.576411318423142,3.708086656289786,4.762647027400002
154,4.576411318423142,3.707618202110726,4.762109934394041
155,4.576411318423142,3.7054984472103283,4.793406418899993
156,4.576411318423142,3.703612788821437,4.777818459183423
157,4.576411318423142,3.702939473315869,4.813686385083558
158,4.576411318423142,3.7075496889265103,4.791257659001138
159,4.576411318423142,3.701710345634649,4.797215938568116
160,4.576411318423142,3.699536695792175,4.779744589506687
161,4.576411318423142,3.6954544727418974,4.7800555051262705
162,4.576411318423142,3.69593375385295,4.773518220702215
163,4.576411318423142,3.6937432555476732,4.795730185152879
164,4.576411318423142,3.6876638929590553,4.813655219860931
165,4.576411318423142,3.6908006772033524,4.77996632590223
166,4.576411318423142,3.691335468915891,4.769223722059334
167,4.576411318423142,3.686058740200076,4.779342729653885
168,4.576411318423142,3.69185783297879,4.800365643714791
169,4.576411318423142,3.681357195981517,4.83540739586104
170,4.576411318423142,3.6852743749072805,4.795178868877353
171,4.576411318423142,3.679343645839016,4.797331874050309
172,4.576411318423142,3.678269424620375,4.788208541585437
173,4.576411318423142,3.6811377527928153,4.828780049708353
174,4.576411318423142,3.681135406935898,4.7847801891725465
175,4.576411318423142,3.6726772726719,4.811033167056186
176,4.576411318423142,3.6768017978044556,4.791383885625585
177,4.576411318423142,3.6710271809341455,4.79247480363988
178,4.576411318423142,3.6691400822891516,4.806815275505407
179,4.576411318423142,3.667381796589992,4.774025166212623
180,4.576411318423142,3.666129177857485,4.819085576641026
181,4.576411318423142,3.6630119283452673,4.807292617968659
182,4.576411318423142,3.6652824677303633,4.82340513058563
183,4.576411318423142,3.6599792713040578,4.801768146344086
184,4.576411318423142,3.661334750437929,4.811015008100825
185,4.576411318423142,3.6641774268501126,4.79218062358116
186,4.576411318423142,3.661405011808516,4.856978195816724
187,4.576411318423142,3.6586998236601613,4.824293371456775
188,4.576411318423142,3.6564930940518905,4.847593378664842
189,4.576411318423142,3.6527658028563614,4.81059773288556
190,4.576411318423142,3.6452707354314304,4.890407669010447
191,4.576411318423142,3.6534432260476906,4.845458977258026
192,4.576411318423142,3.649744377474043,4.803769866032385
193,4.576411318423142,3.648693480998362,4.833625971381344
